TitleLFW99,64.80863723547664
TitleI5HX1,67.04362660415005
TitleOAFIR,66.31240648573642
TitleCA4XO,65.3556845436918
Title611CG,65.35675684540853
Title3KZV8,62.20238706919232
TitleGUQQ7,65.62945210010761
TitleVG0XS,65.72626211249855
TitleSYAJ2,61.32183347122735
TitleE6FGY,64.77523246404097
TitleZA1B3,65.42475389858954
TitleF3YLT,65.30141158117407
TitleV3E0J,64.75418863376385
Title3DVJ5,62.04349546418019
Title9490D,61.10725832552643
TitleAIYIR,65.41102980792625
TitleMLDBZ,69.4168225308205
TitleJL6YK,68.34371958805976
Title4JVW0,61.73579284123272
Title78UQJ,62.69756547691482
Title4C6JS,65.4457127576358
TitleL9Y48,61.37610643374507
TitleGAEWM,65.49535444358337
Title63F7U,66.31518101062633
Title6HGIR,67.28171541201014
TitleQ7BR6,64.74044983212619
Title22OV9,66.24922170699041
TitleI95P5,65.13280738818868
TitleQJ4C6,62.04349546418019
Title1HSAV,66.07709220276624
TitleQ3BQE,64.43526286733155
TitleYYPUT,64.1791857148071
TitleE3CJT,67.94354476296311
Title378PE,67.28171541201014
TitleYXWE6,65.3037581970643
Title7O5LP,63.89834076297394
TitleXO3XY,64.95579719914184
TitleJ7VTK,61.82420436882579
Title4LRYC,65.13280738818868
TitleUOWQD,61.82420436882579
TitleA0D9U,62.69756547691482
TitleNJY3F,64.64457040701166
Title8TUE5,64.89029985148724
TitleV5HM2,65.73058260353643
TitleEI2T2,61.73579284123272
TitleHHLQO,67.79121455597692
TitleF0RUA,65.7260146624851
TitleAJ2N2,66.85168609487738
Title3QKIG,64.23345867732483
TitlePUEI8,64.90687268473174
TitleIVN3Q,65.52256952962811
TitleR9PDY,65.31515038281172
TitleVNGKQ,65.01506547461976
Title2IC2I,62.86977609962744
TitleI50A6,66.80369288741596
Title79XYB,66.99419489404696
Title0DSQK,64.31612079949731
TitlePGHEZ,61.73579284123272
TitleHGTM1,64.63270047737545
Title2GIU2,65.52256952962811
TitleKGSN1,64.72256675151309
Title2POD1,61.93353896097368
TitleQ2RY1,65.65115318002223
TitleYBQAZ,65.13280738818868
Title8ZYT7,64.32933810243937
TitleJU74Z,61.681519878715
TitleBLNHM,64.83602688896951
TitleTFZZG,65.31515038281172
Title3AH6D,62.16064337255721
TitleBCP9O,61.690463996184675
TitleTI63D,66.63287899732109
TitleK6IX3,61.82420436882579
TitleX22Z8,61.578392423151556
Title93BJX,62.98245896727139
TitleD6UC3,67.70731605158198
TitleG2GE6,64.76127367726271
TitleCZ09K,62.27271494559033
TitleA1WS2,65.41102980792625
TitleUGHI2,64.27399283820492
Title7XQ09,65.260877420294
Title5WD4S,61.80095696506956
Title8WDNG,62.290798596785386
TitlePGCSO,66.1312619797582
TitleXFB40,64.89029985148724
Title26BHG,64.93042907873159
TitleJD4JF,63.46662258761597
TitleY4XYP,65.83588033925074
TitleAJSX1,61.681519878715
TitleVJ1UG,65.31515038281172
TitleZS6OP,65.41102980792625
TitleHEMH3,62.10637041003949
Title7LZLZ,62.98692400800446
TitleIEUL3,67.28171541201014
TitleA9ZZ0,62.86977609962744
Title6UZLX,62.51205315259411
TitleL68U3,64.51568641957415
TitleH34BX,66.01278586315875
TitleXZOR2,65.44237066537119
Title9Q034,65.78053507501627
Title1L2YW,65.73058260353643
Title7EMQW,63.808608146000346
TitleNMDW9,62.16064337255721
Title4SOK6,65.92031394810512
TitleHIIKG,62.98692400800446
TitleJ6OUO,64.89029985148724
TitleV2ZI6,67.28171541201014
TitleEGJME,62.46834599550468
TitleHMKKD,64.0206331113547
TitlePWFPI,64.56880422489785
TitleMNQ3W,65.1134616349219
TitleVIBB1,61.73579284123272
TitleJJZA5,62.98692400800446
TitleSICYR,65.31515038281172
TitleM3VGM,61.37610643374507
Title7LKBH,62.16064337255721
Title4Y7J8,65.31515038281172
Title2LFUJ,65.22292732240197
TitleE1KFC,66.4873105148505
TitleXZ6VX,66.4873105148505
TitleX5TX2,63.92119592504477
Title9L6F7,67.98215150770301
TitleUV0RX,66.14990966714052
TitleS8AJY,61.15354189182707
Title1JQ05,64.89029985148724
TitleKYX1N,67.4313549636679
Title82OMP,65.1503286062654
TitleBNX81,64.31612079949731
TitleB1AEB,65.260877420294
Title8HFYL,65.66546768757
Title27AIM,66.26827414863676
Title9FYQQ,67.28171541201014
Title5OV9D,61.46451796133814
TitleMZJHG,64.83602688896951
TitleXOS0M,65.3556845436918
TitleBACYX,65.72626211249855
Title9AKRK,65.73058260353643
Title1Q2W4,65.71167027817019
TitleFWISC,62.62723760051681
TitleROT6X,64.30114904231205
TitleBKDU8,67.28171541201014
TitleWZJV8,64.56880422489785
Title3KZX5,67.04362660415005
TitleFCGJM,64.32933810243937
TitleJ56DY,62.20238706919232
Title5VLDW,66.45101668762905
TitleU7X4A,62.98692400800446
TitleY10R0,66.30126503145529
TitleEKQ53,66.18946172378578
TitleW0VCR,67.62746464608696
TitleBV0OU,61.46451796133814
TitleJUE2Y,63.677507420450226
TitleJ62S2,61.681519878715
TitleN9ANY,65.22292732240197
TitleEHNRI,62.643292514397096
TitleS55G3,62.16064337255721
Title0SVP8,64.68387161234412
Title4BIIL,62.69756547691482
TitleP469R,62.69756547691482
TitleW6PBL,62.20238706919232
Title8554U,62.741272634004254
TitleKI71G,66.31240648573642
Title88VI1,62.16064337255721
TitleSH9LB,66.26750470789403
Title460J1,64.77523246404097
TitleG1Y52,64.30767334566583
TitleIWJR5,64.32933810243937
TitleA9DR3,67.28171541201014
TitleMLFU4,63.808608146000346
Title3NKI2,66.64022071801128
TitleB8VLW,68.43264856594006
TitlePC346,66.05949163398571
TitleG3G2J,64.93042907873159
Title5DS6A,61.37610643374507
TitleRWILB,64.89029985148724
TitleR2PDC,65.1503286062654
TitleTBAO2,62.290798596785386
TitleMSWGF,65.20460156878313
TitleYLGYR,61.860558464365255
TitleM13M8,62.98692400800446
TitleS1SEQ,65.1087221436686
TitleQHSR9,64.89029985148724
TitleF9P8D,65.5315337599454
TitleZ9O72,65.260877420294
TitlePVUB5,67.62746464608696
TitleRZAO0,61.73579284123272
TitleJHLI9,64.12290986329624
TitleREUNA,61.80095696506956
TitleKEVHR,61.03966743001365
TitleA3ICI,61.73579284123272
Title7I95S,65.31515038281172
TitleKE25L,64.53094666781736
Title7OLL4,64.56880422489785
Title0HGK8,66.01278586315875
Title7IQDL,61.80095696506956
TitleR1DYG,64.89029985148724
Title59TJT,66.66459444339561
Title3TWLR,65.41102980792625
TitleYSGBV,65.83588033925074
TitleL3AYF,67.0676289218277
TitleUMG3L,65.05444918115087
TitleNPER0,66.00692447351436
Title7ZDT2,65.35950839493448
TitleCSBJU,63.808608146000346
Title39ZES,61.37610643374507
TitleHC1GA,64.97296197365972
TitleNFXHI,65.7507647085207
TitleJC4E2,66.45595077346069
TitleFVC1X,61.73579284123272
TitleDYPTL,65.31515038281172
TitleDJ7W9,65.44306208557325
TitleLY689,64.82498082630012
Title8E4Z1,66.4873105148505
TitleWMYFL,62.69756547691482
TitleTFNOY,65.50417354880801
Title8CD1X,64.51568641957415
TitleYFZA9,65.37869635726622
TitleD02NO,65.72526534519557
Title9ITLN,65.23089395149073
Title8VJG0,68.58180839591985
TitleREFHY,62.56207347667997
TitleDVRCS,61.81966449916026
TitleZX3LI,65.31515038281172
TitleS8QPX,65.04347693688503
TitleTIRJ4,65.1087221436686
Title8W9AG,65.71167027817019
TitleQ0R5G,62.20238706919232
TitleFLO7M,68.84243224815195
TitleOZJGR,64.493487432103
TitleUEYFG,65.415010647811
TitleQL4V1,64.12290986329624
TitleESN2R,62.261988568488015
TitleAWNOO,65.74998549448225
TitleSNJWS,64.79667416784402
TitleLKO92,65.62945210010761
Title9D5AA,61.3993538375013
TitleWT6SF,64.30767334566583
Title588J8,61.73579284123272
Title0SMJO,62.16064337255721
Title9TBW1,65.20699757390268
Title0ELK1,61.32183347122735
TitleGXFLR,65.73058260353643
TitleMQXRX,65.31515038281172
TitleD2VER,65.2825973889498
TitleDAON2,61.3993538375013
TitleP5SIJ,61.73579284123272
Title8B3E4,65.29819578162031
TitleYYHNQ,65.3556845436918
Title2PE1M,64.89029985148724
Title0SO9F,64.1791857148071
TitleWQ4BM,66.18738587413362
TitleYQZPK,65.72626211249855
TitleFCUWU,64.89029985148724
TitleVFB6H,62.5804175685378
TitleUHPX9,61.80095696506956
TitleSMDNP,64.8085592235551
TitleWKBSS,65.61205741099315
TitleIZP7P,67.04362660415005
Title43RME,64.91149151507805
Title4MRML,65.72526534519557
TitleRYP89,66.32048848610621
TitleYJNQ6,68.02930336383702
Title0PAED,62.56207347667997
TitleMN8X2,62.20238706919232
TitleK81LV,65.52068619680989
TitleG2JPO,62.16064337255721
TitleZEYQ7,61.37610643374507
Title73MXX,66.33614483588127
TitleND3FY,69.62177698721591
Title9I4HI,61.37610643374507
Title6LB8T,61.80095696506956
TitleSK12O,62.16064337255721
Title62H2O,61.3993538375013
TitleIW3LW,65.83588033925074
TitleJ9YHG,65.20699757390268
TitlePD5S6,64.51568641957415
TitleDOFWI,58.52105363858914
Title7J14K,61.391469067930366
TitleZGAJN,61.74668400255184
TitleUFC1H,61.82420436882579
Title2B83U,62.69756547691482
TitleLVG9X,65.78370807122565
TitleS0S4S,64.83602688896951
TitleB6LB8,63.85073610729277
Title6JWPG,66.30126503145529
TitleAPD84,67.62746464608696
TitleQL20Z,62.629201060971134
Title0JA99,62.69756547691482
TitleZA7L7,61.972630037398375
TitleT7UA0,61.80095696506956
TitleCWDVV,63.754335183482624
TitleUN41S,64.69884336952938
TitleU5I69,67.04362660415005
TitleXV8OR,65.39566489454423
TitleY5SZO,61.73579284123272
Title6240M,65.86529253159921
TitleNAA5U,63.91757101364629
Title79L43,66.24922170699041
Title2VFXO,66.65484641599033
TitleGVMF2,65.68222514024502
TitleEWXGP,66.05949163398571
Title0IEJT,61.43570793304077
Title7IURP,62.69756547691482
TitleZMS0G,64.63270047737545
Title9SCSB,65.73058260353643
TitleICJLB,65.01506547461976
Title4N9QJ,65.92031394810512
TitleB6SFO,63.808608146000346
TitleC2RNN,61.37610643374507
TitleDLOR9,62.5804175685378
TitleE8N1F,65.73058260353643
TitleBQJJS,61.80095696506956
TitleFD2OQ,62.98692400800446
TitleV9K3Z,61.03966743001365
Title99QX1,65.04347693688503
TitleYO3KM,66.62781634953309
TitleHWV73,62.526144606020075
Title25PK4,65.42116425786936
Title0IWU0,61.80095696506956
TitleFFYMT,65.87833882237597
TitleCWFWB,64.83602688896951
TitleHNWJD,69.0471930881244
TitleZJD05,62.69756547691482
TitleWWDV1,65.31515038281172
TitleS6THT,66.30126503145529
Title70QKM,65.3244233947485
Title6T23I,65.04347693688503
TitleALOKY,65.73058260353643
Title2WRUI,65.31515038281172
TitleIUA19,65.260877420294
Title2A9XG,62.27271494559033
TitleZ48Q6,65.62834662302662
TitleBRXSP,62.69756547691482
TitleJ9JMI,61.73579284123272
Title2HYG1,61.979822527274315
Title8E0B4,65.80425845699997
TitlePLHUK,61.77792080252515
TitleV852V,62.95099513734456
TitleBPAQ5,62.27271494559033
TitleD9BFN,66.80369288741596
Title30IV1,64.1791857148071
TitleNTQU8,67.62746464608696
TitleXHP13,65.260877420294
Title9WLIH,64.89029985148724
Title7J126,62.958187627220504
TitleV2PWG,65.72626211249855
Title2J65T,67.79121455597692
Title1P0JS,65.781607376733
TitleKOB7P,64.77523246404097
TitleZY7R3,64.56880422489785
TitleVZ5BC,61.73579284123272
Title5DV9W,65.31515038281172
TitleRZL71,64.89029985148724
TitleCX5OQ,63.89834076297394
TitleR0DZC,62.4046730585988
Title9MNY7,64.90687268473174
TitleHM7N9,64.59021494329528
Title7FAJ6,66.18946172378578
TitleKWF01,62.526144606020075
TitleIZRYL,64.32933810243937
TitleRFCI9,65.260877420294
TitleK7B6Z,62.5804175685378
Title5PT48,62.815503137109715
Title2XT6T,65.35675684540853
TitleBHM8Y,67.90105922888294
TitleQ44WB,66.24699206893756
Title6MK4W,62.16826108731272
TitleVWMAA,65.5058119622555
TitleRINOT,65.20460156878313
Title1P6RF,63.808608146000346
TitleNDF42,65.33844795456015
TitleGW5IQ,65.29819578162031
TitleBZUMR,65.06614906774085
TitleSAVA1,64.27506513992164
TitleA2FKB,63.754335183482624
Title9UO19,62.46834599550468
TitleQMOAC,64.89029985148724
TitleUJO55,62.46834599550468
TitleI0LOH,67.79121455597692
TitleMY66V,62.3611264731834
Title0L60D,65.16530036345067
TitleISJYH,65.31515038281172
Title2IDJ5,65.31515038281172
TitleAQN3I,68.35813081251368
TitleNTPRN,64.89029985148724
TitleX0LFR,68.02930336383702
TitleOTM5U,66.31240648573642
TitleVXI0F,68.18857974684613
Title8GSMN,65.31515038281172
Title07HDM,65.31515038281172
TitleF3U8R,64.70347844116974
TitleFMYWN,65.35913892651782
Title1VGK1,64.74044983212619
Title7FQAU,65.29819578162031
Title396JG,61.53210885685092
Title49N0C,62.16064337255721
TitleI0QE9,61.73579284123272
TitleHY9KZ,66.8271782829411
TitleIJK8B,62.98692400800446
TitlePJ7XX,61.73579284123272
TitleM04CE,64.89029985148724
Title00IIZ,65.98303348464266
TitleJZX70,63.808608146000346
Title6EAOX,66.99419489404696
TitleO794O,67.28171541201014
TitleTHURR,61.73579284123272
TitleRFKRE,61.82420436882579
TitleA14CF,66.29384581930368
TitleW7ZZA,64.14920224600384
Title9KHT5,62.71237568154627
Title44AED,65.20008299536545
TitleVC0QV,65.52256952962811
TitleKAXBO,65.68667360115903
Title9L4G6,65.32936719191565
TitleKPVWV,63.808608146000346
TitleXLCE0,62.261988568488015
TitlePDPE7,61.73579284123272
TitleFYMJ1,64.69884336952938
TitleWZFOI,62.56207347667997
TitleX0AB7,68.32496548787702
TitleFFLSS,63.808608146000346
TitleBAWYQ,64.57511562068102
TitleJNM5A,63.2631147391251
Title3GAGV,62.94574869572211
TitleDXT5Y,64.89029985148724
TitleUQTZR,64.1791857148071
TitleLRG3J,61.3993538375013
TitleZVNUY,62.6868390998125
TitleQ8TWQ,64.27399283820492
Title0E678,64.90356522819536
TitleV91WL,65.17644224738889
TitleIP70I,65.73058260353643
TitleL53X9,63.870043079207406
TitleABZEA,64.77523246404097
TitleT51A7,65.83588033925074
TitleB3638,65.83588033925074
Title3T9XT,65.41102980792625
TitleUN2OC,61.73579284123272
Title62LOO,65.23429267576621
TitleNBFP1,65.781607376733
Title09TGV,65.3556845436918
TitleON1VY,62.46834599550468
TitleUDQXO,64.89029985148724
TitleL8YMJ,61.73579284123272
TitleYNDBE,65.58308927197689
TitleFWTSP,64.89029985148724
Title424KC,64.83602688896951
Title3819T,65.781607376733
TitleAGWJ9,65.3244233947485
TitleF2AEC,66.66790189993199
TitleRU8EG,61.37610643374507
TitleSUPGO,65.52256952962811
TitleM2A4A,66.72958822108963
TitleKTQVP,62.56207347667997
TitleQWYOG,65.20460156878313
TitleUOZD1,64.10152680378138
Title8Z94Z,65.73058260353643
TitleVDBYX,65.32936719191565
TitleZFBYH,63.602179906857224
TitleXUOKQ,64.1791857148071
TitlePAY3R,62.16064337255721
Title1WP2O,69.89529353643898
TitlePB4C9,64.27716583441428
Title8XWOR,64.73897259677373
TitleP23O4,65.06721528702988
TitleST3S0,64.02703043818171
TitleY3J6Q,67.19998972666232
Title0BUPL,65.31515038281172
TitleGTYG7,64.27716583441428
TitleWPRJ1,61.844664122158996
Title8UIKJ,65.78053507501627
TitleFR5MK,68.65396443905068
TitleTIFWR,64.07173872832757
Title5QO84,65.62945210010761
Title0F8AP,65.65574448281521
Title1V9G1,65.31425795766677
TitleCD0XS,62.56207347667997
TitleND2T4,64.27399283820492
TitleE7X92,64.21971987568719
TitleKDCQI,67.80562578043084
TitleG1KVF,61.15354189182707
TitleTSEK0,61.73579284123272
Title5A4R3,61.37610643374507
Title7XCBD,62.643292514397096
TitleQ0XV2,61.53811090335515
TitleOEC3Q,61.73579284123272
TitleY0Y06,65.30141158117407
TitleQ8N2Y,65.35675684540853
TitleW8N5U,63.47686572856772
Title062F6,61.80095696506956
TitleAFC3Y,63.78647943490138
TitleRE78M,65.01506547461976
TitleMVJYK,64.76127367726271
TitleJ7BJN,62.98692400800446
TitleKBJ1Z,61.37610643374507
TitleB5JX5,61.73579284123272
Title02VYQ,62.62723760051681
Title798DR,64.8623324309068
TitleWV4ZH,65.14741728283757
TitleUDRKU,65.31425795766677
TitleWO8MR,65.3556845436918
Title190KW,62.69756547691482
Title97T93,67.22040693201482
TitleXW76I,64.99365475622233
TitleVRFXM,66.66790189993199
Title995GJ,65.72626211249855
TitleC58E9,61.73579284123272
TitleA4YR1,67.07528717286702
TitleV2LUY,64.51568641957415
TitleW4QDM,62.27271494559033
TitleXNK2D,64.23345867732483
TitleHRVFD,64.23345867732483
TitleM2XA4,65.83588033925074
Title90S23,60.84234321092667
TitleWIX5Q,65.82214153761308
TitlePOV52,65.04347693688503
TitleOTE7P,67.62746464608696
Title2B2J1,65.83588033925074
TitleZIRXS,66.1124754121979
TitleXTPUW,65.78053507501627
TitleS0HH3,65.8764145001308
TitleIVZ0Y,65.07662931003266
TitleQH0WL,64.1791857148071
TitleD7FEB,64.70519307615716
Title22T2W,65.13280738818868
Title7J25D,62.573812985606345
TitleT1MPM,64.68387161234412
TitleTEPP3,65.8181972837979
TitleYSQFY,65.8783658733309
TitleNNU37,66.26827414863676
TitleE12LU,65.13280738818868
TitleO8F7Q,65.31515038281172
TitleEGHOX,64.89029985148724
Title440N4,65.11705127564208
TitleC0HRY,65.23089395149073
TitleHRCKP,65.52256952962811
TitleVQ9Q9,68.63600400900883
TitleSDUWU,61.73579284123272
Title09FWX,62.27271494559033
TitleWRUZ0,64.89029985148724
Title1UDCX,62.21844198307261
Title9TF1P,66.63709527943891
TitleESREM,65.31515038281172
TitleFJHQS,64.5944857157176
TitleC5AFU,64.83602688896951
TitleC3OLZ,65.08270540999341
TitleOMMU4,64.93278538556741
TitleW3NVI,64.89029985148724
Title7CCFK,62.69756547691482
TitleXHLU2,62.958187627220504
TitleW27M7,63.593322762210235
TitleQXRG7,60.91045169918205
Title2XL6E,62.16064337255721
TitleCQ4PO,62.16064337255721
TitleTDJQN,62.22563447294855
TitleGMAO2,68.18857974684613
TitlePLC71,63.46850592043419
Title1I5CJ,65.713885708962
TitleQDIDK,61.73579284123272
TitleSEZ20,66.4298130920719
Title7LBW2,64.92479431428036
TitleIA8LJ,63.74018729326418
Title9J4YZ,65.415010647811
Title1BD1Q,66.05949163398571
TitleUPJJM,67.79121455597692
TitleEUG5R,63.50852323780839
TitleU14X6,64.02703043818171
TitleFLO71,65.3869814844677
Title9F177,65.415010647811
TitleI18WE,67.34125191115808
TitleQCOHJ,66.26827414863676
TitlePUZPF,64.15928473290487
TitleRMFT0,65.78053507501627
TitleNTW9J,69.24062219016925
TitleRAAEQ,65.1134616349219
TitleBLZ1K,65.01506547461976
TitleLFEGS,61.73579284123272
TitleWGIP0,62.16064337255721
TitleYIQC7,63.808608146000346
Title4T9UI,65.44947357144765
TitleJCGD4,64.23345867732483
Title4UCSV,66.98231812415473
TitleVGWJI,65.92483374061507
Title6PDYR,65.24061715624552
TitleOEXQ0,66.80369288741596
TitleAQDC3,67.68579162421938
TitleEO95C,65.73058260353643
Title9XFSQ,63.754335183482624
TitleRJ50A,66.30126503145529
TitleVHXZC,64.59021494329528
Title3QXPT,67.28171541201014
TitleF6IUA,64.89029985148724
TitleOQ8MT,65.1876518206359
Title0QTJ8,62.46834599550468
TitleAB7UO,64.07073759527115
TitleHE30O,63.40649938589181
Title3AC1Z,61.860558464365255
TitleQP3TD,65.29819578162031
Title7LMA8,62.04349546418019
TitleNHR0O,65.24061715624552
TitleKLOAL,64.27506513992164
TitleVTBKT,63.030631165093894
TitleGVZ2J,64.76127367726271
TitleQ6VWC,61.32183347122735
TitleOSGZM,66.66459444339561
Title4GD3E,64.57405277732832
TitleKK4L3,65.42116425786936
Title2JDYT,65.83588033925074
TitleEM1O5,69.98821014199612
Title64TCM,61.73579284123272
Title080G4,66.8271782829411
TitleJB7MG,61.43570793304077
Title4D8TS,66.26827414863676
Title3E2Z7,65.13280738818868
TitleKNVMI,66.42650563553552
Title0RBVZ,66.65484641599033
Title5697Z,64.75939034444448
TitleZ8I4T,61.681519878715
TitleROM86,64.83602688896951
TitleVT1MW,66.26750470789403
TitleY00CY,67.04362660415005
TitleQ0ZNJ,64.1791857148071
Title4L28B,65.66625467928047
TitleQLRIK,62.27271494559033
TitleYTBNS,65.61205741099315
TitleUCJ2Q,67.04362660415005
TitleQU9VW,65.28074638348987
Title4XE6R,63.754335183482624
TitleL4TLW,61.80095696506956
TitlePKOT8,62.10637041003949
TitleUIRVO,61.73579284123272
Title9C871,64.51568641957415
TitleE1RTN,66.01278586315875
TitleR5MLV,61.43570793304077
Title4QGAU,64.90544856101359
TitleGFGS1,62.98692400800446
Title34FKP,61.80095696506956
TitleS8JXS,66.99419489404696
TitleX7WEY,62.16064337255721
Title0IRWR,65.39566489454423
Title4AI1N,67.95049093898604
TitleN1I24,64.83602688896951
Title5MIVY,61.73579284123272
TitleYU35X,66.37884235609148
TitleHD1OC,61.80095696506956
Title0MN1N,65.44306208557325
TitleJNIM9,64.77523246404097
TitleDQJEL,65.73058260353643
TitleM2X5I,62.98692400800446
Title8UKWD,65.31515038281172
Title08QJW,65.01506547461976
TitleK8L29,64.89029985148724
TitleZVJNF,65.1087221436686
TitleO2XA4,61.37610643374507
TitleXULX3,65.62945210010761
TitleY9BHV,61.82420436882579
Title9NP2U,61.73579284123272
TitlePYJNG,65.73058260353643
TitleLN0CY,65.31515038281172
TitleJRZ9R,65.31515038281172
TitleT3H5S,68.80910428026431
TitleGZ5KM,65.42116425786936
TitleOL48T,65.45315776921866
TitleRDNKG,61.73579284123272
TitleS9UKU,62.56207347667997
Title5PNRG,65.20008299536545
TitleTCIQZ,68.65396443905068
TitleNDV0Q,61.73579284123272
Title6GMBZ,64.12290986329624
TitleS5C63,62.66609211524563
TitleZ3ALP,63.92119592504477
Title05BKD,67.38937583822687
TitleC852B,63.754335183482624
TitleP3YTE,67.48346940102522
TitleK8WB2,64.15928473290487
TitleQH2XE,64.1791857148071
TitleWVZ53,65.41102980792625
TitleERZI4,65.35675684540853
Title0UP6M,69.15639229501136
TitleONHWJ,61.80095696506956
Title8ILK0,65.44306208557325
TitleFIEHM,61.03966743001365
TitleKGM9B,64.62959864982639
TitleT48LG,66.5752073308415
TitleAG8Z5,65.31515038281172
TitleN727X,65.75162390792974
Title2Z9TI,64.21971987568719
Title08ADX,64.27399283820492
Title19QHR,66.45595077346069
TitleBNSOP,62.46834599550468
TitleJ9D04,64.69991567124612
Title1U32Y,65.41102980792625
TitleWA9UQ,65.35117955983249
TitleML5JC,63.98422161728997
TitleEO1H8,64.76127367726271
TitleGE7MP,65.260877420294
TitleHLSF2,61.03966743001365
TitleM2BU1,65.68222514024502
TitleUV6AT,64.51568641957415
TitleBDLH3,69.62177698721591
Title1YMGO,63.97275747566398
Title3NHIN,65.3576359168919
Title749TU,65.73058260353643
